source_wine_id,canonical_wine_id,lane,confidence,review_state,recommended_action,score,gap,source_stratum,source_nome,source_produtor,source_safra,source_tipo,canonical_nome,canonical_produtor,canonical_safra,canonical_tipo,channels,evidence_reason,source_wine_sources_count,source_stores_count,y2_status_set,y2_match_score_max,y2_any_not_wine_or_spirit,qa_required,qa_sample_rate,qa_verdict,qa_notes,reviewer
1894114,306100,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6133,0.6133,S6_GENERAL_REMAINDER,2021 Domaine Launay-Horiot Pommard 1er Cru Rugiens-Bas (),Domaine Launay-Horiot Pommard 1er,2021,tinto,pommard 1er cru les rugiens,domaine raymond launay,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1894167,332151,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5563,0.5563,S6_GENERAL_REMAINDER,"2021 Catherine et Pierre Breton ""Les Perrieres"" Bourgueil",Catherine,2021,tinto,les perrieres,domaine breton catherine pierre breton,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1894398,193725,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5381,0.5381,S6_GENERAL_REMAINDER,2020 Vitor Clara Dominó Monte Pratas Branco,Vitor Clara Dominó,2020,branco,domino monte pratas,vitor claro,,branco,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1894422,586870,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5833,0.5833,S6_GENERAL_REMAINDER,O. Fournier - Urban Ribera - Tinta de pais,O. Fournier -,,tinto,tinta del pais ribera del duero,o fournier,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1894491,14836,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6562,0.6562,S6_GENERAL_REMAINDER,2021 Domaine de Petit Bondieu Bourgueil Le Petit Mont,Domaine de Petit Bondieu,2021,tinto,petit mont bourgueil,domaine du petit bondieu,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1894713,80494,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7643,0.2857,S6_GENERAL_REMAINDER,2021 Henri Germain et Fils Bourgogne-Aligote (),Henri Germain,2021,branco,bourgogne aligote,henri germain fils,,branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1894977,351818,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.8417,0.8417,S6_GENERAL_REMAINDER,"2021 E. Pira Chiara Boschis, Barolo ""Mosconi""",E. Pira Chiara,2021,tinto,mosconi barolo,e pira figli chiara boschis,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1895014,226290,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7750,0.7750,S6_GENERAL_REMAINDER,"2021 Dauvissat, Vincent Chablis Les Preuses","Dauvissat, Vincent Chablis",2021,branco,les preuses chablis grand cru,vincent dauvissat,,branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1895135,48240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7333,0.7333,S6_GENERAL_REMAINDER,"2021 Giuseppe Mascarello e Figlio Toetto Freisa Langhe, Piedmont, Italy",Giuseppe Mascarello,2021,tinto,langhe freisa toetto,mascarello giuseppe e figlio,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1895845,885084,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5042,0.1625,S6_GENERAL_REMAINDER,Tokaji Oremus Eszencia 1999,Tokaji Oremus Eszencia,1999,,tokaji aszu eszencia,oremus,,Sobremesa,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1895888,1495147,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5583,0.5583,S6_GENERAL_REMAINDER,"Une Femme ""The Betty"" Brut Californian Sparkling Wine","Une Femme ""The",,espumante,the betty bubbly,une femme,,Espumante,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1896304,831958,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5292,0.5292,S6_GENERAL_REMAINDER,"Under the Wire, Bedrock Vineyard Old Vine Sparkling Zinfandel, Sonoma, California 2019",Under,2019,espumante,bedrock vineyard sparkling zinfandel,under the wire,,espumante,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1896862,1435903,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6214,0.6214,S6_GENERAL_REMAINDER,To Kalon Vineyard Company Elizas's Oakville 2021,To Kalon,2021,,elizas,to kalon vineyard,2021,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1898400,1093869,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7500,0.7500,S6_GENERAL_REMAINDER,Vinkara Roze,Vinkara Roze,,,yasasin kalecik karasi roze brut,vinkara winery,,espumante,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1898402,630034,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7167,0.2167,S6_GENERAL_REMAINDER,Vinkara Öküzgözü-Bogazkere,Vinkara Öküzgözü-Bogazkere,,,okuzgozu bogazkere,vinkara winery,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1899201,357167,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6042,0.6042,S6_GENERAL_REMAINDER,"2021 Lemberger Kerf, Zimmerle","Lemberger Kerf, Zimmerle",2021,tinto,kerf lemberger,zimmerle,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1899697,95764,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5900,0.5900,S6_GENERAL_REMAINDER,Olivi Pugnitello Toscana IGT 2011,Olivi Pugnitello,2011,tinto,pugnitello toscana,olivi le buche,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1901946,4348,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5500,0.5500,S6_GENERAL_REMAINDER,2022 Bedell Cellars First Crush Red,Bedell Cellars First,2022,tinto,first crush red,bedell,,tinto,token_index,strong_name_token_overlap>=2,2,2,new,,0,1,0.05,,,
1902201,1662226,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7062,0.7062,S6_GENERAL_REMAINDER,"2022 Boisson, Pierre Bourgogne Hautes Cotes de Beaune","Boisson, Pierre",2022,branco,le chemin de pierre bourgogne hautescotes de beaune,pierre boisson,,Branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1902380,100846,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5214,0.5214,S6_GENERAL_REMAINDER,2022 Carillon d'Angelus Saint-Emilion Grand Cru,Carillon d'Angelus Saint-Emilion,2022,tinto,le carillon dangelus saintemilion grand cru,chateau angelus,2015,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1904165,30269,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5056,0.5056,S6_GENERAL_REMAINDER,Vinho Siro Pacenti Brunello di Montalcino Vecchie Vigne DOCG,,,,vecchie vigne brunello di montalcino,siro pacenti,2018,tinto,token_index,name_and_source_to_canonical_producer,1,1,new,,0,1,0.05,,,
1904993,267976,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6333,0.6333,S6_GENERAL_REMAINDER,Villa Creek The High Road 2017,Villa Creek,2017,,high road james berry vineyard,villa creek,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1905054,267976,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7021,0.7021,S6_GENERAL_REMAINDER,Villa Creek James Berry Vineyard High Road 2021,Villa Creek James,2021,,high road james berry vineyard,villa creek,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1905154,1334956,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5048,0.5048,S6_GENERAL_REMAINDER,Villa Creek 2021 Rocks & Flowers Rhone Blend,Villa Creek Rocks,2021,,rocks flowers,villa creek,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1905616,1410019,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6500,0.6500,S6_GENERAL_REMAINDER,Villa Campestre Cabernet Sauvignon,Villa Campestre,,tinto,villa campestre cabernet sauvignon,reservado,,tinto,exact_name|stripped_name,exact_name,1,1,new,,0,1,0.05,,,
1905704,1585970,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5571,0.5571,S6_GENERAL_REMAINDER,Vinho Devils Fantastic Sweet Casillero Del Diablo,,,,devils carnaval fantastic sweet,casillero del diablo,,Branco,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1905748,12248,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5222,0.1444,S6_GENERAL_REMAINDER,Villa Bucci 2020 Verdicchio Castelli di Jesi Classico Superiore,Villa Bucci Verdicchio,2020,,bucci verdicchio dei castelli di jesi classico superiore,bucci,,branco,token_index,strong_name_token_overlap>=2,2,1,new,,0,1,0.05,,,
1906016,14442,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6125,0.1625,S6_GENERAL_REMAINDER,Villa Antinori Toscana Blanco,Villa Antinori,,branco,villa antinori toscana bianco,antinori,2023,branco,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1906507,189070,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6571,0.6571,S6_GENERAL_REMAINDER,Vigoria 2021 – Kopp von der Crone Visini,Vigoria – Kopp,2021,,vigoria,kopp von der crone visini,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1906704,1014343,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6250,0.6250,S6_GENERAL_REMAINDER,"VIGNOBLES ARBEAU IGP Comte Tolosan ""Malbec Je Suis a Boire"" 2018",VIGNOBLES ARBEAU,2018,tinto,je suis a boire,vignobles arbeau,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1906714,255310,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5944,0.1444,S6_GENERAL_REMAINDER,Vignoble Rethore Davy Val de Loire Pinot Noir Parcelles,Vignoble Rethore Davy,,tinto,loire collection pinot noir,rethore davy,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1906731,1541954,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7875,0.7875,S6_GENERAL_REMAINDER,Vignoble Gibault - Chenin Blanc,Vignoble Gibault -,,branco,touraine chenin,vignoble gibault,,Branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1906756,1571467,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7875,0.7875,S6_GENERAL_REMAINDER,Vignoble du Reveur – “Artefact” Cremant d’Alsace Extra Brut,Vignoble du Reveur,,espumante,artefact extra brut,vignoble du reveur,,Espumante,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1906783,1598452,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6208,0.6208,S6_GENERAL_REMAINDER,Vignoble Deleu Rocca 2023,Vignoble Deleu Rocca,2023,,rocca syrah,vignoble deleu,,Tinto,token_index,strong_name_and_producer_overlap,2,1,new,,0,1,0.05,,,
1906810,407888,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7333,0.7333,S6_GENERAL_REMAINDER,Vignoble Cogné - Sauvignon Blanc IGP 2024,Vignoble Cogné -,2024,branco,sauvignon blanc,vignoble cogne domaine de la couperie,,branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1907005,1719962,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6900,0.6900,S6_GENERAL_REMAINDER,Vier Jahreszeiten Pinot Rosé Sekt,Vier Jahreszeiten,,espumante,cuvee vier jahreszeiten am schluchsee sekt brut,vier jahreszeiten,,Espumante,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1907057,39579,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6062,0.6062,S6_GENERAL_REMAINDER,2022 Domaine Rémi Jobard Meursault AC Les Narvaux,Domaine Rémi Jobard Meursault,2022,branco,meursault les narvaux,remi jobard,,branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1907306,98662,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5850,0.5850,S6_GENERAL_REMAINDER,"2022 Duc des Nauves, Chateau le Puy, Cotes de Bordeaux","Duc des Nauves,",2022,tinto,duc des nauves cotes de bordeaux,chateau le puy,,tinto,stripped_name,stripped_name,1,1,new,,0,1,0.05,,,
1907437,1586603,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7643,0.7643,S6_GENERAL_REMAINDER,VIGNE MATTE PROSECCO SUPERIORE DOCG DRY MILLESIMATO,VIGNE MATTE,,espumante,valdobbiadene prosecco superiore millesimato,vigne matte,,Espumante,token_index,broad_name_with_strong_producer,2,1,new,,0,1,0.05,,,
1907687,1605874,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7208,0.7208,S6_GENERAL_REMAINDER,"2022 Chèrouche, Lucas Madonia","Chèrouche, Lucas Madonia",2022,tinto,cherouche,lucas madonia,,Tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1907713,364353,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.8688,0.8688,S6_GENERAL_REMAINDER,VIGNE AL COLLE MERLOT POGGIO ALLE SETOLE DOC,VIGNE AL COLLE,,tinto,poggio alle setole merlot,vigne al colle,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1907837,483771,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7200,0.7200,S6_GENERAL_REMAINDER,"Vignai da Duline, Schioppettino 2022","Vignai da Duline,",2022,,schioppettino,vignai da duline,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1908743,627240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6333,0.6333,S6_GENERAL_REMAINDER,Vieux Château Certan Pomerol AC 2022,Vieux Château Certan,2022,,la gravette de certan pomerol,vieux chateau certan,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1908824,627240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7200,0.7200,S6_GENERAL_REMAINDER,Vieux Chateau Certan - Pomerol 2005,Vieux Chateau Certan,2005,,la gravette de certan pomerol,vieux chateau certan,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1908841,1666401,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.8318,0.8318,S6_GENERAL_REMAINDER,2022 Domaine du Chetif Quart Bourgogne Cote Chalonnaise “Les Passereaux” (Rouge),Domaine du Chetif Quart,2022,tinto,les passereaux bourgogne cote chalonnaise pinot noir,domaine du chetif quart pierre dheilly et martine huberdeau,,Tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1908848,627240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7200,0.7200,S6_GENERAL_REMAINDER,Vieux Chateau Certan Pomerol 1996,Vieux Chateau Certan,1996,,la gravette de certan pomerol,vieux chateau certan,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1908945,627240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6875,0.6875,S6_GENERAL_REMAINDER,"Vieux Chateau Certan 2019, Vieux Chateau Certan",Vieux Chateau Certan,2019,,la gravette de certan pomerol,vieux chateau certan,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1908952,627240,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6333,0.6333,S6_GENERAL_REMAINDER,VIEUX CHATEAU CERTAN 2017 (CB6) POMEROL,VIEUX CHATEAU CERTAN,2017,,la gravette de certan pomerol,vieux chateau certan,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1909472,351598,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5214,0.5214,S6_GENERAL_REMAINDER,2022 Domaine Mongeard Mugneret Richebourg Grand Cru,Domaine Mongeard Mugneret Richebourg,2022,tinto,richebourg grand cru,denis mugneret,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1909493,1143395,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5687,0.5687,S6_GENERAL_REMAINDER,Vinho Rosé Tabali Rosé Pedregoso Gran Reserva Pinot Noir,,,rose,pedregoso gran reserva pinot noir rose,tabali,,rose,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1909581,701795,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7367,0.7367,S6_GENERAL_REMAINDER,"2021 Milla Cala, Viña VIK","Milla Cala, Viña",2021,tinto,milla cala,vina vik winery,2021,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1909974,1012818,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5250,0.5250,S6_GENERAL_REMAINDER,"2022 Domaine Julien Cécillon Cornas ""Saint-Pierre"", Rhône Valley, France",Domaine Julien Cécillon Cornas,2022,tinto,saint pierre cornas,julien cecillon,,tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1910226,926961,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7071,0.7071,S6_GENERAL_REMAINDER,Padro and Co Dorado Amargo Suave Vermouth,Padro,,fortificado,dorado amargo suave vermouth,padro co,,fortificado,token_index,strong_name_token_overlap>=2,2,1,new,,0,1,0.05,,,
1910362,550224,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5400,0.5400,S6_GENERAL_REMAINDER,2022 Pierre-Yves Colin-Morey Bourgogne Hautes-Côtes de Beaune,Pierre-Yves Colin-Morey,2022,tinto,bourgogne hautes cotes de beaune,andre morey maison joulie,,tinto,token_index,broad_name_with_strong_producer,1,1,new,,0,1,0.05,,,
1910473,1093811,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6500,0.6500,S6_GENERAL_REMAINDER,Vallis Dulcis Branco,Vallis Dulcis,,branco,vallis dulcis branco,mor valley,,branco,exact_name|stripped_name|token_index,exact_name,1,1,new,,0,1,0.05,,,
1910788,253529,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6976,0.6976,S6_GENERAL_REMAINDER,VALL LLACH VI DE VILA TINTO 2022,VALL LLACH VI,2022,tinto,porrera vi de vila,vall llach,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1911027,722306,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.8833,0.8833,S6_GENERAL_REMAINDER,Pacalet Christophe Julienas,Pacalet Christophe Julienas,2023,tinto,julienas,christophe pacalet,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1911613,544541,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.6542,0.6542,S6_GENERAL_REMAINDER,2022 Puisseguin Saint-Émilion,Puisseguin Saint-Émilion,2022,tinto,les aubiers puisseguin saint emilion,chateau puisseguin la rigodrie,,tinto,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
1911698,1634980,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.7643,0.2857,S6_GENERAL_REMAINDER,2022 Francesco Rinaldi & Figli Langhe Freisa [WA92],Francesco Rinaldi &,2022,tinto,langhe freisa,francesco rinaldi figli,,Tinto,token_index,strong_name_token_overlap>=2,1,1,new,,0,1,0.05,,,
1911791,415451,ALIAS_AUTO,HIGH,RESOLVED,ALIAS,0.5567,0.1300,S6_GENERAL_REMAINDER,2022 Fruitiere Muscadet Bel Abor,Fruitiere Muscadet Bel,2022,branco,gneiss de bel abord muscadet sevre maine sur lie,domaine de la fruitiere,,branco,token_index,strong_name_and_producer_overlap,1,1,new,,0,1,0.05,,,
