y2_id,clean_id,canonical_wine_id,match_score,prod_banco,vivino_produtor,vinho_banco,vivino_nome
311719,213487,570064,1.3,domaine charvin,domaine charvin,cotes du rhone le poutet,cotes du rhone le poutet
402657,311724,19673,1.3,domaine henri gouges,domaine henri gouges,nuitssaintgeorges,nuitssaintgeorges
291541,189928,761849,1.3,michel gahier,michel gahier,la vigne du louis arbois trousseau,la vigne du louis arbois trousseau
349031,253445,140240,1.3,louis jadot,louis jadot,clos de vougeot grand cru,clos vougeot grand cru
349211,253674,164796,1.3,rene bouvier,rene bouvier,fixin crais de chene,fixin crais de chene
340702,244593,1140134,1.3,bret brothers,bret brothers,julienas la bottiere,julienas la bottiere
395290,303777,1200784,1.3,domaine marie berenice,domaine marie berenice,bandol rouge,bandol rouge
341148,245181,67844,1.3,chateau les clauzots,chateau les clauzots,graves,graves
402818,312733,638254,1.3,jeanclaude ramonet,jeanclaude ramonet,chassagnemontrachet rouge,chassagnemontrachet rouge
186085,112007,777615,1.3,albaflor,albaflor,cabernet sauvignon,cabernet sauvignon
295095,195082,66459,1.3,domaine du gour de chaule,domaine du gour de chaule,gigondas cuvee tradition,cuvee tradition gigondas
291554,190585,1555119,1.3,domaine olga raffault,domaine olga raffault,chinon la fraich,la fraich chinon
341288,245245,1594827,1.3,rebourgeonmure,rebourgeonmure,beaune,beaune
312404,210329,273200,1.3,robert giraud,robert giraud,saintemilion la collection,saintemilion la collection
312447,213008,70067,1.3,chateau les barraillots,chateau les barraillots,margaux,margaux
291555,190586,856527,1.3,alex foillard,alex foillard,cote de brouilly,cote de brouilly
290817,190160,1649932,1.3,vindiou,vindiou,les grands champs saintjoseph,les grands champs saintjoseph
394990,303993,69350,1.3,chateau henri bonnaud,chateau henri bonnaud,palette rouge,palette rouge
291556,190587,856527,1.3,alex foillard,alex foillard,cote de brouilly,cote de brouilly
313178,215036,912642,1.3,maison les alexandrins,maison les alexandrins,saintjoseph,saintjoseph
313456,212647,480544,1.3,chateau de poncie,chateau de poncie,fleurie le pre roi,le pre roi fleurie
313604,215330,24471,1.3,auguste clape,auguste clape,cornas,cornas
313804,214519,1441295,1.3,xavier gerard,xavier gerard,coterotie mollard,coterotie le mollard
313811,214526,1484535,1.3,domaine de panisse,domaine de panisse,chateauneufdupape le mas,le mas chateauneufdupape
313814,214529,132973,1.3,jeanpierre moueix,jeanpierre moueix,medoc,medoc
335440,238927,110067,1.3,domaine chanson,domaine chanson,beaune clos du roi premier cru,beaune premier cru clos du roi
297524,197779,38978,1.3,chateau giscours,chateau giscours,la sirene de giscours margaux,la sirene de giscours margaux
185047,109611,117954,1.3,xavier gerard,xavier gerard,coterotie,coterotie
349666,252803,281194,1.3,chateau de courteillac,chateau de courteillac,bordeaux,bordeaux
314602,215518,155892,1.3,dominique lafon,dominique lafon,volnay,volnay
314603,215519,1466991,1.3,le mal du bec,le mal du bec,syrah,syrah
342046,243626,663572,1.3,domaines ott,domaines ott,byott rose,byott rose
297577,195528,45295,1.3,domaine gauby,domaine gauby,les calcinaires rouge,calcinaires rouge
314678,216354,918312,1.3,domaine de la mongestine,domaine de la mongestine,bob singlar,bob singlar
297581,195532,324356,1.3,le bout du monde,le bout du monde,tamtam,tamtam
395831,304901,200711,1.3,domaine g roumier,domaine g roumier,bonnesmares grand cru,bonnesmares grand cru
315080,216838,1698648,1.3,billecartsalmon,billecartsalmon,champagne le rose,le rose champagne
290397,190316,753263,1.3,la folle berthe,la folle berthe,grande berthe saumur puy notredame,grande berthe saumur puy notredame
315721,217695,176581,1.3,domaine drouhin,domaine drouhin,pinot noir,pinot noir
395699,303340,546987,1.3,chateau cheval blanc,chateau cheval blanc,saintemilion,saintemilion
185949,110185,1632000,1.3,domaine gros frere et soeur,domaine gros frere et soeur,vosneromanee clos de la fontaine ac,clos de la fontaine vosneromanee
315780,217353,29126,1.3,domaine sylvain cathiard,domaine sylvain cathiard,aux murgers 1er cru nuitssaintgeorges,nuitssaintgeorges 1er cru aux murgers
315782,217355,88865,1.3,domaine armand rousseau,domaine armand rousseau,gevreychambertin,gevreychambertin
290869,190312,31926,1.3,jean foillard,jean foillard,morgon cote du py,morgon cote du py
316344,218343,556547,1.3,domaine denis mortet,domaine denis mortet,fixin vieilles vignes,fixin vieilles vignes
301478,201971,1612565,1.3,jp chenet,jp chenet,ice edition rose sparkling,ice edition sparkling rose
316380,218259,838351,1.3,guy breton,guy breton,cote de brouilly,cote de brouilly
301483,201976,230155,1.3,chateau margaux,chateau margaux,chateau margaux,margaux du chateau margaux
291818,191299,31926,1.3,jean foillard,jean foillard,morgon cote du py,morgon cote du py
316388,218267,343419,1.3,clos de la roilette,clos de la roilette,fleurie cuvee tardive,cuvee tardive fleurie
291823,191304,935949,1.3,alex foillard,alex foillard,brouilly,brouilly
316480,218241,91832,1.3,peyrassol,peyrassol,cotes de provence rose cuvee des commandeurs,cuvee des commandeurs cotes de provence rose
302323,203039,60028,1.3,chateau petrus,chateau petrus,pomerol,pomerol
336917,239552,818609,1.3,domaine des sanzay,domaine des sanzay,saumur rose,saumur rose
316512,218444,72943,1.3,domaine tempier,domaine tempier,bandol rouge,bandol rouge
316514,218446,175574,1.3,domaine jean chauvenet,domaine jean chauvenet,nuitssaintgeorges 1er cru rue de chaux,rue de chaux nuitssaintgeorges 1er cru
185576,109548,982288,1.3,graeme julie bott,graeme julie bott,saintjoseph rouge,saintjoseph rouge
185575,109547,1012483,1.3,graeme julie bott,graeme julie bott,crozeshermitage rouge,crozeshermitage rouge
316588,218418,78807,1.3,domaine jean chauvenet,domaine jean chauvenet,nuitssaintgeorges,nuitssaintgeorges
316589,218419,11892,1.3,domaine joseph voillot,domaine joseph voillot,volnay 1er cru les champans,volnay 1er cru les champans
337008,240044,1075290,1.3,pierre damoy,pierre damoy,fixin les mogottes,fixin les mogottes
316630,215044,17402,1.3,domaine les pallieres,domaine les pallieres,terrasse du diable gigondas,gigondas terrasse du diable
316632,215046,1511685,1.3,domaine de berguerolles,domaine de berguerolles,back to the serine,back to the serine
316644,218649,128391,1.3,franck balthazar,franck balthazar,cotes du rhone,cotes du rhone
316663,217455,1305499,1.3,domaine sylvain morey,domaine sylvain morey,bourgogne passetoutgrains,bourgogne passetoutgrains
350523,255159,6738,1.3,gerard bertrand,gerard bertrand,grand terroir tautavel grenache syrah carignan,grand terroir tautavel grenache syrah carignan
316779,218787,381156,1.3,domaine vetriccie,domaine vetriccie,ile de beaute rouge,ile de beaute rouge
291935,191994,1176036,1.3,presquile,presquile,gamay nouveau,gamay nouveau
316802,218728,68643,1.3,julien sunier,julien sunier,morgon,morgon
185756,107034,38217,1.3,chappellet,chappellet,signature cabernet sauvignon,signature cabernet sauvignon
291946,191513,38572,1.3,hubert lignier,hubert lignier,clos de la roche grand cru,clos de la roche grand cru
350664,255264,114947,1.3,chene bleu,chene bleu,heloise,heloise
337233,241087,135239,1.3,bernard remy,bernard remy,champagne brut rose,brut rose champagne
185759,107038,648527,1.3,ovid,ovid,hexameter,hexameter
303738,204087,19922,1.3,jeanpierre moueix,jeanpierre moueix,pomerol,pomerol
316974,218700,209051,1.3,daniel bouland,daniel bouland,chiroubles chatenay,chatenay chiroubles
292202,192268,760102,1.3,tarlant,tarlant,zero rose brut nature champagne,rose zero brut nature champagne
337300,240590,267892,1.3,bollinger,bollinger,champagne brut rose la grande annee,la grande annee rose brut champagne
185003,108176,1728707,1.3,faiveley,faiveley,mercurey 1er cru monopole clos de myglands,mercurey 1er cru clos des myglands monopole
337284,240855,44539,1.3,taittinger,taittinger,champagne brut rose prestige,prestige rose brut champagne
317133,218881,83985,1.3,julien sunier,julien sunier,regnie,regnie
351259,255780,328587,1.3,paul durdilly,paul durdilly,beaujolais nouveau les grandes coasses,les grandes coasses beaujolais nouveau
317734,219610,14043,1.3,chateau teyssier,chateau teyssier,saintemilion grand cru,saintemilion grand cru
303928,204134,44290,1.3,chateau du cartillon,chateau du cartillon,hautmedoc,hautmedoc
317657,219468,482171,1.3,charles gonnet,charles gonnet,rose,rose
303933,204140,72301,1.3,calvet,calvet,margaux reserve de lestey,margaux reserve de lestey
317859,219510,200839,1.3,rolet,rolet,arbois trousseau,arbois trousseau
317872,219888,72943,1.3,domaine tempier,domaine tempier,bandol rouge,bandol rouge
337531,241279,414137,1.3,regnard,regnard,pommard,pommard
347969,252340,332552,1.3,chateau la coste,chateau la coste,grand vin rose,grand vin rose
305192,206143,1665200,1.3,chateau daugay,chateau daugay,piou,le piou
185186,108967,1484826,1.3,jp chenet,jp chenet,cabernet syrah,cabernet syrah
338512,242554,36013,1.3,famille perrin,famille perrin,vinsobres les cornuds,vinsobres les cornuds
355500,258950,43085,1.3,chateau du moulin neuf,chateau du moulin neuf,medoc,medoc
318049,219850,1493013,1.3,domaine de romarand,domaine de romarand,regnie,regnie
318118,219534,709239,1.3,domaine de la pepiere,domaine de la pepiere,la pepie cot,la pepie cot
318146,219562,589785,1.3,franck et sylvain godon,franck et sylvain godon,pinot noir,pinot noir
292550,192401,227102,1.3,jean foillard,jean foillard,morgon eponym,eponym morgon
305301,206405,188330,1.3,chateau lynchbages,chateau lynchbages,echo de lynchbages pauillac,echo de lynchbages pauillac
337845,241350,85045,1.3,billecartsalmon,billecartsalmon,champagne brut rose,brut rose champagne
353070,257891,38377,1.3,chateau la croix du casse,chateau la croix du casse,pomerol,pomerol
318610,220416,126453,1.3,dolin,dolin,vermouth de chambery rouge,vermouth de chambery rouge
292659,190278,200702,1.3,bernard baudry,bernard baudry,chinon rose,chinon rose
353930,258106,17415,1.3,chateau de pibarnon,chateau de pibarnon,bandol rose,bandol rose
305573,206586,163640,1.3,minuty,minuty,rose,m rose
337666,240893,18154,1.3,chandon de briailles,chandon de briailles,corton grand cru les bressandes,corton grand cru les bressandes
305696,206548,652432,1.3,chateau queyssard,chateau queyssard,bordeaux,bordeaux
321394,223926,37069,1.3,domaine de trevallon,domaine de trevallon,alpilles rouge,alpilles rouge
321887,223371,66180,1.3,domaine marcel lapierre,domaine marcel lapierre,morgon,morgon
305795,206742,78956,1.3,chateau daugay,chateau daugay,saintemilion grand cru,saintemilion grand cru
306007,207205,137024,1.3,domaine de montille,domaine de montille,clos vougeot grand cru,clos vougeot grand cru
321939,224244,492133,1.3,miraval,miraval,cotes de provence rose,cotes de provence rose
355212,260254,75944,1.3,franck balthazar,franck balthazar,cornas chaillot,cornas chaillot
354177,258388,274511,1.3,hubert de bouard,hubert de bouard,saintemilion grand cru silver bell,silver bell saintemilion grand cru
290710,190202,90737,1.3,clos siguier,clos siguier,cahors,cahors
185679,109618,181417,1.3,eric texier,eric texier,chat fou,chat fou
308443,209494,89296,1.3,chateau de panigon,chateau de panigon,medoc,medoc
338031,241746,12253,1.3,veuve clicquot,veuve clicquot,champagne brut rose,brut rose champagne
322285,223717,151171,1.3,domaine des sanzay,domaine des sanzay,saumurchampigny vieilles vignes,vieilles vignes saumurchampigny
322319,224477,1614763,1.3,arnaud baillot,arnaud baillot,corton grand cru le rognet,corton grand cru le rognet
338092,240353,18313,1.3,domaine chanson,domaine chanson,volnay,volnay
338173,241688,12253,1.3,veuve clicquot,veuve clicquot,champagne brut rose,brut rose champagne
309806,210506,1070769,1.3,maison castel,maison castel,merlot rose,merlot rose
338174,241689,18431,1.3,veuve clicquot,veuve clicquot,champagne brut rose vintage,vintage rose brut champagne
338188,242132,14154,1.3,chateau potensac,chateau potensac,medoc,medoc
185675,109614,117954,1.3,xavier gerard,xavier gerard,coterotie,coterotie
322883,225442,618710,1.3,david moreau,david moreau,bourgogne pinot noir,pinot noir bourgogne
309265,210478,90505,1.3,minuty,minuty,prestige rose,prestige rose
322934,225558,4053,1.3,louis latour,louis latour,bourgogne pinot noir,bourgogne pinot noir
292755,192655,848104,1.3,les tetes,les tetes,triangle bordeaux superieur,triangle bordeaux superieur
323914,226377,1311315,1.3,bourgeoisdiaz,bourgeoisdiaz,champagne brut nature rose bdrs rose de saignee,bdrs rose de saignee brut nature champagne
309273,210424,675934,1.3,veuve du vernay,veuve du vernay,ice rose,ice rose
291016,190339,1344933,1.3,domaine de la combe au mas,domaine de la combe au mas,rico rose,rico rose
324205,226870,831397,1.3,jeff carrel,jeff carrel,en coteaux pinot noir,pinot noir en coteaux
292788,192689,92602,1.3,chateau cambon,chateau cambon,beaujolais,beaujolais
348241,252469,1393564,1.3,chateau gloria,chateau gloria,esprit de gloria,esprit de gloria
185282,108943,30745,1.3,thierry allemand,thierry allemand,cornas reynard,cornas reynard
356334,261360,391980,1.3,jeanne gaillard,jeanne gaillard,syrah terres de mandrin,terres de mandrin syrah
324242,226781,22195,1.3,domaine de beaurenard,domaine de beaurenard,cotes du rhone,cotes du rhone
291018,190341,1354193,1.3,chateau les croisille,chateau les croisille,cocori cot,cocori cot
309414,210446,348474,1.3,dom perignon,dom perignon,champagne brut rose,brut rose champagne
348140,252608,658728,1.3,la belle angele,la belle angele,cabernet sauvignon,cabernet sauvignon
338238,242190,28811,1.3,chateau la conseillante,chateau la conseillante,pomerol,pomerol
324357,225420,48786,1.3,chateau montlabert,chateau montlabert,saintemilion grand cru,saintemilion grand cru
356565,261556,86260,1.3,domaine arlaud,domaine arlaud,moreysaintdenis,moreysaintdenis
356563,261554,22367,1.3,domaine armand rousseau,domaine armand rousseau,charmeschambertin grand cru,charmeschambertin grand cru
324645,225537,4018,1.3,louis latour,louis latour,gevreychambertin,gevreychambertin
309424,210457,1286368,1.3,pierlant,pierlant,demisec rose,demisec rose
292822,192519,95464,1.3,domaine lionnet,domaine lionnet,cornas terre brulee,terre brulee cornas
324837,227431,4034,1.3,louis latour,louis latour,marsannay rouge,marsannay rouge
324904,227533,1098517,1.3,chateau la coste,chateau la coste,le rouge,le rouge
309633,210343,18180,1.3,georges duboeuf,georges duboeuf,beaujolais,beaujolais
309635,210345,886285,1.3,m chapoutier,m chapoutier,quatuor coterotie,quatuor coterotie
338534,241014,906771,1.3,francis boulard,francis boulard,champagne extra brut rose de saignee,rose de saignee extra brut champagne
348890,252427,178676,1.3,chateau pascaud,chateau pascaud,bordeaux superieur,bordeaux superieur
325323,227897,82657,1.3,domaine cauvard,domaine cauvard,pommard les noizons,pommard les noizons
325356,228180,121878,1.3,camille braun,camille braun,cremant dalsace brut rose,cremant dalsace brut rose
309646,210356,111294,1.3,chateau du barry,chateau du barry,bordeaux,bordeaux
293150,192912,424339,1.3,laurent barth,laurent barth,pinot noir s05 p164,s05 p164 pinot noir
338586,242440,41480,1.3,louis jadot,louis jadot,savignylesbeaune premier cru narbantons,savignylesbeaune premier cru narbantons
393814,302691,32866,1.3,chateau levangile,chateau levangile,pomerol,pomerol
393817,300836,698245,1.3,seguinmanuel,seguinmanuel,vosneromanee aux communes,aux communes vosneromanee
309683,210293,116059,1.3,chaume arnaud,chaume arnaud,marselan,marselan
293152,192914,454331,1.3,laurent barth,laurent barth,pinot dalsace,pinot dalsace
327022,229909,39506,1.3,comte armand,comte armand,volnay,volnay
309692,210302,732484,1.3,les oliviers,les oliviers,grenache cinsault rose,grenache cinsault rose
327044,229609,83945,1.3,domaine arnouxlachaux,domaine arnouxlachaux,vosneromanee,vosneromanee
185450,111308,522786,1.3,salatin,salatin,pinot nero,pinot nero
293156,192533,776868,1.3,chateau cambon,chateau cambon,brouilly,brouilly
185472,108712,4014,1.3,louis latour,louis latour,domaine de valmoissine pinot noir,domaine de valmoissine pinot noir
327415,230080,838355,1.3,maison lenvoye,maison lenvoye,morgon cote du py,morgon cote du py
293223,193106,30781,1.3,chateau pradeaux,chateau pradeaux,bandol rose,bandol rose
327642,228945,37651,1.3,domaine marquis dangerville,domaine marquis dangerville,volnay 1er cru caillerets,volnay caillerets 1er cru
291041,190486,460327,1.3,clos du tueboeuf,clos du tueboeuf,rouillon cheverny,rouillon cheverny
293247,193212,1248789,1.3,barbara lebled,barbara lebled,sans toi gamay,gamay sans toi
395371,304469,225462,1.3,chateau les gravieres de la brandille,chateau les gravieres de la brandille,bordeaux superieur,bordeaux superieur
338766,242678,49966,1.3,maison champy,maison champy,bourgogne pinot noir,bourgogne pinot noir
185944,110180,159469,1.3,domaine gros frere et soeur,domaine gros frere et soeur,echezeaux grand cru,echezeaux grand cru
291072,191203,1358478,1.3,camille melinand,camille melinand,chiroubles,chiroubles
328927,231814,75698,1.3,maxime magnon,maxime magnon,rozeta corbieres,rozeta corbieres
339366,243250,658728,1.3,la belle angele,la belle angele,cabernet sauvignon,cabernet sauvignon
339109,242998,5112,1.3,chateau palmer,chateau palmer,grand vin de chateau palmer grand cru classe,grand vin de chateau palmer grand cru classe
394121,302979,234286,1.3,domaine tortochot,domaine tortochot,chambertin grand cru,chambertin grand cru
394118,302976,106544,1.3,domaine arnouxlachaux,domaine arnouxlachaux,vosneromanee premier cru les suchots,vosneromanee premier cru les suchots
339020,242837,172193,1.3,lostal cazes,lostal cazes,rose,rose
329168,232059,30438,1.3,domaine la garrigue,domaine la garrigue,vacqueyras,vacqueyras
293604,193519,774078,1.3,herve villemade,herve villemade,cheverny rouge,cheverny rouge
185478,108718,12176,1.3,banfi,banfi,chianti classico,chianti classico
290227,190251,223355,1.3,clos du jaugueyron,clos du jaugueyron,nout margaux,nout margaux
330454,233390,1506913,1.3,mont gravet,mont gravet,gsm,gsm
293621,193394,31019,1.3,domaine vacheron,domaine vacheron,sancerre rouge,sancerre rouge
330769,233498,30783,1.3,chateau hosanna,chateau hosanna,pomerol,pomerol
330771,233500,272108,1.3,domaine des souchons,domaine des souchons,morgon,morgon
339095,242984,1474,1.3,louis jadot,louis jadot,gevreychambertin premier cru petite chapelle,gevreychambertin premier cru petite chapelle
310830,212485,82208,1.3,chateau le puy,chateau le puy,emilien,emilien
290738,190230,278340,1.3,matassa,matassa,brutal,brutal
331707,233843,1098517,1.3,chateau la coste,chateau la coste,le rouge,le rouge
293643,193679,139858,1.3,domaine de lhorizon,domaine de lhorizon,lesprit de lhorizon rouge,lesprit de lhorizon rouge
331747,234775,842693,1.3,michel sarrazin,michel sarrazin,bourgogne rouge,bourgogne rouge
294075,192566,572193,1.3,maison leroy,maison leroy,bourgogne gamay,bourgogne gamay
331778,234746,802092,1.3,caroline morey,caroline morey,chassagnemontrachet rouge,chassagnemontrachet rouge
185036,109600,726028,1.3,nicolas champagneux,nicolas champagneux,coterotie la dedicace,la dedicace coterotie
310841,212497,459269,1.3,dupeuble,dupeuble,beaujolais nouveau,beaujolais nouveau
331789,234757,33633,1.3,chateau taillefer,chateau taillefer,pomerol,pomerol
331790,234758,166821,1.3,louis latour,louis latour,volnay en chevret 1er cru,volnay 1er cru en chevret
331912,234967,234286,1.3,domaine tortochot,domaine tortochot,chambertin grand cru,chambertin grand cru
339225,243098,144266,1.3,chateau daigueville,chateau daigueville,cotes du rhone rouge,cotes du rhone rouge
339220,243093,1153302,1.3,louis jadot,louis jadot,beaune premier cru greves,beaune premier cru greves
339219,243092,140240,1.3,louis jadot,louis jadot,clos vougeot grand cru,clos vougeot grand cru
332011,234186,24473,1.3,auguste clape,auguste clape,le vin des amis,le vin des amis
332028,235217,111109,1.3,julien sunier,julien sunier,fleurie,fleurie
332041,234360,470526,1.3,jean marc pillot,jean marc pillot,santenay les champs claude,santenay les champs claude
332046,234367,18599,1.3,alain voge,alain voge,cornas les chailles,cornas les chailles
185480,108720,741348,1.3,domaine santa duc,domaine santa duc,gigondas clos derriere vieille,clos derriere vieille gigondas
332047,234368,13719,1.3,clos fourtet,clos fourtet,premier grand cru classe b saintemilion grand cru,saintemilion grand cru premier grand cru classe
291341,191432,1236990,1.3,domaine des moriers,domaine des moriers,beaujolaisvillages,beaujolaisvillages
394833,303911,225462,1.3,chateau les gravieres de la brandille,chateau les gravieres de la brandille,bordeaux superieur,bordeaux superieur
348988,252298,628431,1.3,justin girardin,justin girardin,bourgogne pinot noir,bourgogne pinot noir
332605,235457,1260570,1.3,baron philippe de rothschild,baron philippe de rothschild,baronesa p,baronesa p
294298,193070,131673,1.3,domaine le briseau,domaine le briseau,patapon rouge,patapon rouge
333279,236353,1730231,1.3,famille roux,famille roux,pinot noir les cotilles,les cotilles pinot noir
290357,188888,15806,1.3,cos destournel,cos destournel,cos destournel,cos destournel
311337,213071,32004,1.3,saintdamien,saintdamien,gigondas,gigondas
294303,193075,293119,1.3,domaine du possible,domaine du possible,fruit du hasard,le fruit du hasard
311380,211916,31781,1.3,chateau desclans,chateau desclans,les clans,s clans
333492,235894,680441,1.3,laherte freres,laherte freres,champagne rose de meunier extra brut nv,rose de meunier extra brut champagne
295011,194643,875303,1.3,les tetes,les tetes,tete au bois dormant rose,tete au bois dormant rose
394730,303679,821588,1.3,chateau des bachelards comtesse de vazeilles,chateau des bachelards comtesse de vazeilles,moulinavent,moulinavent
394701,303549,1336511,1.3,domaine de vernus,domaine de vernus,chiroubles,chiroubles
401636,311049,83700,1.3,chateau faugeres,chateau faugeres,saintemilion grand cru classe,saintemilion grand cru grand cru classe
294743,194704,42726,1.3,chateau marsac seguineau,chateau marsac seguineau,margaux,margaux
185497,110472,67579,1.3,chateau de grand pre,chateau de grand pre,morgon,morgon
185498,110473,187993,1.3,chateau de grand pre,chateau de grand pre,fleurie,fleurie
334223,237440,262417,1.3,domaine du mas blanc,domaine du mas blanc,banyuls vieilles vignes,vieilles vignes banyuls
334262,237132,262417,1.3,domaine du mas blanc,domaine du mas blanc,vieilles vignes banyuls,vieilles vignes banyuls
401637,311050,622116,1.3,chateau bouscasse,chateau bouscasse,madiran,madiran
340498,244448,573724,1.3,pamplune,pamplune,rose,rose
334598,237847,261913,1.3,domaine du mas blanc,domaine du mas blanc,banyuls collection,banyuls collection
334599,237848,33435,1.3,chateau plince,chateau plince,pomerol,pomerol
334649,237399,300284,1.3,penya,penya,rouge cotes catalanes,cotes catalanes rouge
340692,244583,107773,1.3,albert bichot,albert bichot,cremant de bourgogne brut rose,cremant de bourgogne brut rose
516041,435987,343419,1.3,clos de la roilette,clos de la roilette,cuvee tardive fleurie,cuvee tardive fleurie
334868,238184,74987,1.3,chateau henri bonnaud,chateau henri bonnaud,palette rose,palette rose
334879,237788,261913,1.3,domaine du mas blanc,domaine du mas blanc,collection banyuls,banyuls collection
334940,238236,66180,1.3,domaine marcel lapierre,domaine marcel lapierre,morgon,morgon
290630,189941,1680860,1.3,domaine la vigne grande,domaine la vigne grande,fuzitu,fuzitu
312034,212386,20178,1.3,domaine de la romaneeconti,domaine de la romaneeconti,romaneeconti grand cru,romaneeconti grand cru
335002,238278,34096,1.3,chateau leoville poyferre,chateau leoville poyferre,saintjulien grand cru classe,saintjulien grand cru classe
335003,238279,67708,1.3,chateau saintpierre,chateau saintpierre,saintjulien grand cru classe,saintjulien grand cru classe
295024,194650,805826,1.3,pierre richard,pierre richard,cremant du jura perles dautomne brut rose,perles dautomne cremant de jura rose brut
291545,189932,911996,1.3,paul cherrier,paul cherrier,sancerre rose,sancerre rose
335008,238284,58340,1.3,chateau le gay,chateau le gay,pomerol,pomerol
335010,238286,25939,1.3,chateau clinet,chateau clinet,pomerol,pomerol
312188,213612,547454,1.3,cave de saumur,cave de saumur,saumur rouge les pouches,les pouches saumur rouge
335088,237510,58685,1.3,chateau la france,chateau la france,bordeaux superieur,bordeaux superieur
312242,213930,1321403,1.3,peyrassol,peyrassol,la croix rose,la croix rose
335292,238712,935949,1.3,alex foillard,alex foillard,brouilly,brouilly
312261,214009,88703,1.3,jeanpierre moueix,jeanpierre moueix,bordeaux,bordeaux
335314,238797,998865,1.3,clos de mez,clos de mez,fleurie mademoiselle m,mademoiselle m fleurie
335342,238905,1599462,1.3,olivier leflaive,olivier leflaive,pernandvergelesses rouge,pernandvergelesses rouge
335371,237684,236457,1.3,domaine de la vougeraie,domaine de la vougeraie,bonnes mares grand cru,bonnes mares grand cru
312374,214002,1707645,1.3,domaine de longuet,domaine de longuet,merlot,merlot
295356,195188,13844,1.3,faiveley,faiveley,mercurey 1er cru clos des myglands,mercurey 1er cru clos des myglands
403600,313169,27263,1.3,robert groffier,robert groffier,bourgogne pinot noir,bourgogne pinot noir
